Info 0    [20:12:36.534] Starting TS Server
Info 2271 [20:33:42.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2272 [20:33:42.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false Elapsed: 4ms
Info 2273 [20:33:42.516] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2274 [20:33:42.523] getCompletionData: Get current token: 0
Info 2275 [20:33:42.523] getCompletionData: Is inside comment: 0
Info 2276 [20:33:42.523] getCompletionData: Get previous token 1: 0
Info 2277 [20:33:42.523] getCompletionData: Get previous token 2: 0
Info 2278 [20:33:42.523] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2279 [20:33:42.526] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2280 [20:33:42.527] getCompletionData: Semantic work: 4
Info 2281 [20:33:42.529] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2282 [20:33:43.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2283 [20:33:43.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false Elapsed: 7ms
Info 2284 [20:33:43.142] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2285 [20:33:43.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2286 [20:33:43.933] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false Elapsed: 4ms
Info 2287 [20:33:43.933] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2288 [20:33:44.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2289 [20:33:44.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false Elapsed: 3ms
Info 2290 [20:33:44.187] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2291 [20:33:44.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2292 [20:33:44.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false Elapsed: 3ms
Info 2293 [20:33:44.517] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2294 [20:33:44.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2295 [20:33:44.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false Elapsed: 6ms
Info 2296 [20:33:44.524] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2297 [20:33:44.528] getCompletionData: Get current token: 0
Info 2298 [20:33:44.528] getCompletionData: Is inside comment: 0
Info 2299 [20:33:44.528] getCompletionData: Get previous token 1: 0
Info 2300 [20:33:44.528] getCompletionData: Get previous token 2: 0
Info 2301 [20:33:44.528] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2302 [20:33:44.531] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2303 [20:33:44.532] getCompletionData: Semantic work: 4
Info 2304 [20:33:44.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2305 [20:33:44.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2306 [20:33:44.857] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: false Elapsed: 4ms
Info 2307 [20:33:44.857] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2308 [20:33:44.858] getCompletionData: Get current token: 0
Info 2309 [20:33:44.858] getCompletionData: Is inside comment: 0
Info 2310 [20:33:44.858] getCompletionData: Get previous token 1: 0
Info 2311 [20:33:44.859] getCompletionData: Get previous token 2: 1
Info 2312 [20:33:44.859] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2313 [20:33:44.863] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2314 [20:33:44.863] getCompletionData: Semantic work: 4
Info 2315 [20:33:44.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2316 [20:33:47.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2317 [20:33:47.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false Elapsed: 3ms
Info 2318 [20:33:47.599] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2319 [20:33:47.599] getCompletionData: Get current token: 0
Info 2320 [20:33:47.599] getCompletionData: Is inside comment: 0
Info 2321 [20:33:47.599] getCompletionData: Get previous token 1: 0
Info 2322 [20:33:47.599] getCompletionData: Get previous token 2: 0
Info 2323 [20:33:47.599] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2324 [20:33:47.601] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 2325 [20:33:47.604] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 2326 [20:33:47.605] getSymbolsFromOtherSourceFileExports: 4
Info 2327 [20:33:47.606] getCompletionData: Semantic work: 7
Info 2328 [20:33:48.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2329 [20:33:48.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false Elapsed: 4ms
Info 2330 [20:33:48.107] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2331 [20:33:48.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2332 [20:33:48.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false Elapsed: 3ms
Info 2333 [20:33:48.123] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2334 [20:33:48.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2335 [20:33:48.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false Elapsed: 4ms
Info 2336 [20:33:48.262] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2337 [20:33:50.32] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2338 [20:33:50.37] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false Elapsed: 4ms
Info 2339 [20:33:50.37] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2340 [20:33:50.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2341 [20:33:50.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false Elapsed: 4ms
Info 2342 [20:33:50.149] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2343 [20:33:52.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2344 [20:33:52.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false Elapsed: 4ms
Info 2345 [20:33:52.418] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2346 [20:33:54.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2347 [20:33:54.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false Elapsed: 9ms
Info 2348 [20:33:54.492] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2349 [20:34:0.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2350 [20:34:0.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false Elapsed: 5ms
Info 2351 [20:34:0.647] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2352 [20:34:2.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2353 [20:34:2.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 426 structureChanged: false Elapsed: 4ms
Info 2354 [20:34:2.444] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2355 [20:34:3.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2356 [20:34:3.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 427 structureChanged: false Elapsed: 7ms
Info 2357 [20:34:3.356] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2358 [20:36:32.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2359 [20:36:32.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 428 structureChanged: false Elapsed: 8ms
Info 2360 [20:36:32.490] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2361 [20:36:33.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2362 [20:36:33.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 429 structureChanged: false Elapsed: 8ms
Info 2363 [20:36:33.652] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2364 [20:36:34.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2365 [20:36:34.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 430 structureChanged: false Elapsed: 7ms
Info 2366 [20:36:34.529] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2367 [20:36:35.819] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2368 [20:36:35.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 431 structureChanged: false Elapsed: 6ms
Info 2369 [20:36:35.826] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2370 [20:36:36.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2371 [20:36:36.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 432 structureChanged: false Elapsed: 11ms
Info 2372 [20:36:36.884] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2373 [20:36:37.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2374 [20:36:37.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 433 structureChanged: false Elapsed: 8ms
Info 2375 [20:36:37.466] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2376 [20:36:37.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2377 [20:36:37.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 434 structureChanged: false Elapsed: 10ms
Info 2378 [20:36:37.866] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2379 [20:36:44.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2380 [20:36:44.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 435 structureChanged: false Elapsed: 5ms
Info 2381 [20:36:44.584] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2382 [20:36:45.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2383 [20:36:45.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 436 structureChanged: false Elapsed: 6ms
Info 2384 [20:36:45.702] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2385 [20:37:9.840] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2386 [20:37:9.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 437 structureChanged: false Elapsed: 6ms
Info 2387 [20:37:9.846] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2388 [20:37:9.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2389 [20:37:9.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 438 structureChanged: false Elapsed: 6ms
Info 2390 [20:37:9.867] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2391 [20:37:10.54] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2392 [20:37:10.60] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 439 structureChanged: false Elapsed: 6ms
Info 2393 [20:37:10.60] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2394 [20:37:10.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2395 [20:37:10.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 440 structureChanged: false Elapsed: 4ms
Info 2396 [20:37:10.656] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2397 [20:37:11.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2398 [20:37:11.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 441 structureChanged: false Elapsed: 6ms
Info 2399 [20:37:11.611] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2400 [20:37:39.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2401 [20:37:39.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 442 structureChanged: false Elapsed: 12ms
Info 2402 [20:37:39.601] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2403 [20:37:39.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2404 [20:37:39.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 443 structureChanged: false Elapsed: 6ms
Info 2405 [20:37:39.716] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2406 [20:37:39.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2407 [20:37:39.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 444 structureChanged: false Elapsed: 7ms
Info 2408 [20:37:39.853] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2409 [20:37:39.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2410 [20:37:39.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 445 structureChanged: false Elapsed: 5ms
Info 2411 [20:37:39.972] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2412 [20:37:40.84] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2413 [20:37:40.90] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 446 structureChanged: false Elapsed: 6ms
Info 2414 [20:37:40.90] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2415 [20:37:41.14] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2416 [20:37:41.20] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 447 structureChanged: false Elapsed: 6ms
Info 2417 [20:37:41.20] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2418 [20:37:41.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
